user_id,anime_id,rating
1,11917,7
1,53236,9
1,49590,7
1,21,9
1,38883,7
1,2402,9
1,38691,8
1,50602,8
1,13125,8
1,35737,9
1,52991,7
1,59027,9
1,21899,8
1,36838,7
1,35557,9
1,3091,9
1,11979,8
1,57864,7
1,31933,8
1,5028,7
1,5258,8
1,32935,8
1,40776,9
1,44074,7
1,37208,8
1,15417,9
1,38524,8
1,36649,8
1,7655,9
1,16498,7
1,44940,7
1,39486,9
1,31757,9
1,60489,7
1,1735,9
1,16894,8
1,1210,9
1,59062,8
1,1142,5
1,57433,7
1,2966,7
1,49571,5
1,48569,8
1,36885,8
1,38474,8
1,40664,6
1,40730,8
1,39535,7
1,338,5
1,49574,6
1,36990,6
1,56538,8
1,55102,6
1,50594,8
1,11577,7
1,37510,9
1,59551,7
1,62927,6
1,44055,5
2,32843,8
2,50159,7
2,60557,9
2,30230,6
2,9735,7
2,51179,5
2,53393,8
2,58919,5
2,10087,7
2,58390,7
2,59983,8
2,60489,9
2,22297,6
2,60420,6
2,38329,8
2,52578,7
2,42310,8
2,43325,6
2,38691,8
2,58567,9
2,245,8
2,585,8
2,11741,8
2,49114,5
2,55888,8
2,33352,9
2,20651,6
2,5420,5
2,2418,6
2,9260,5
2,7472,8
2,60544,8
2,12355,8
2,50602,6
2,22789,5
2,34599,7
2,52684,6
2,55791,7
2,40059,5
2,38040,7
2,31988,6
2,40776,7
2,6,7
2,18115,6
2,60058,6
2,54492,6
2,35677,5
2,59978,9
2,185,8
2,56215,6
2,44412,5
2,37078,7
2,2402,7
2,4107,5
2,12115,8
2,32188,6
2,49458,7
2,38474,6
2,512,8
2,50330,6
2,40787,5
2,2966,8
2,62076,6
2,5028,7
2,36862,8
3,13601,8
3,59986,8
3,28977,8
3,44087,8
3,37105,7
3,30276,7
3,1,7
3,52588,8
3,820,8
3,1033,7
3,36371,7
3,42886,7
3,23327,8
3,1698,7
3,467,7
3,2251,7
3,54898,7
3,56752,8
3,37965,8
3,24687,7
3,49818,7
3,62277,7
3,39486,9
3,37491,7
3,51805,9
3,33095,8
3,36370,7
3,62076,9
3,6675,8
3,21939,9
3,918,9
3,44,8
3,1453,9
3,5341,7
3,46102,7
3,43,9
3,10271,8
3,9969,7
3,32366,9
3,12431,9
3,2966,7
3,1519,9
3,58567,7
3,34537,9
3,38003,7
3,15417,7
3,6,7
3,40729,8
3,5690,7
3,40059,7
3,10165,9
3,34612,8
3,38329,9
3,53223,8
3,57433,6
3,46654,6
3,37514,8
3,32281,6
3,49701,6
3,31181,5
3,9260,7
3,45556,5
3,24415,6
3,38883,7
3,37999,6
3,185,7
3,38731,7
3,6811,7
3,5081,5
3,46095,8
3,36999,5
3,62568,6
3,60570,7
3,12531,5
3,136,5
3,53273,9
3,11741,7
3,44412,8
3,5420,8
3,55318,7
4,53447,9
4,30709,9
4,2246,9
4,36838,7
4,50399,9
4,37989,7
4,57864,7
4,53223,7
4,49926,9
4,9735,7
4,5300,8
4,6945,8
4,36649,9
4,139,9
4,45,7
4,59953,7
4,44940,8
4,44087,7
4,9989,7
4,33050,7
4,21329,9
4,37521,7
4,25777,8
4,19123,9
4,44412,8
4,25681,9
4,2921,7
4,25835,6
4,2150,6
4,57,5
4,58788,9
4,62927,5
4,55888,8
4,55016,6
4,51179,5
4,58222,5
4,30230,8
4,39167,5
4,33095,8
4,53672,7
5,338,10
5,45577,9
5,59571,10
5,58788,8
5,38088,9
5,25835,9
5,2904,9
5,42886,9
5,12029,10
5,33095,9
5,820,8
5,1142,10
5,3091,8
5,329,8
5,49413,10
5,22507,10
5,54870,10
5,37987,9
5,56752,8
5,185,9
5,1033,8
5,36649,9
5,40787,9
5,54029,9
5,36098,8
5,33051,9
5,59150,8
5,2966,8
5,35677,9
5,28851,9
5,11981,10
5,60058,9
5,5341,8
5,51535,10
5,11577,9
5,6114,9
5,9253,10
5,59845,9
5,55255,9
5,40211,9
5,2685,9
5,9863,9
5,58572,6
5,30709,6
5,62076,8
5,22535,6
5,49918,8
5,139,9
5,62927,8
5,40834,8
5,37055,9
5,59027,9
5,44087,7
5,37078,6
5,57067,8
5,36946,8
5,40059,8
5,15335,7
5,5205,7
5,558,8
5,1,8
5,34798,9
5,34096,8
5,30276,6
6,59150,10
6,49721,8
6,759,9
6,62568,8
6,38524,10
6,31181,9
6,57592,10
6,38040,8
6,10534,8
6,34612,10
6,39587,8
6,4282,8
6,61316,9
6,7785,9
6,59027,8
6,5690,8
6,49413,10
6,55357,10
6,54029,10
6,1535,8
6,45,10
6,47794,9
6,245,9
6,30654,10
6,372,9
6,3786,8
6,813,9
6,30276,8
6,19,9
6,61903,9
6,11843,9
6,12431,10
6,40853,10
6,5,9
6,47778,8
6,431,6
6,37055,8
6,61952,9
6,24415,7
6,38680,9
6,49114,6
6,53447,9
6,40434,9
6,467,8
6,5258,7
6,19123,8
6,36371,9
6,5941,9
6,40211,7
6,41025,6
6,40776,7
6,39112,7
7,18,7
7,57647,7
7,61930,9
7,42941,8
7,186,9
7,338,9
7,185,7
7,59636,7
7,22507,9
7,6675,9
7,61469,9
7,2418,7
7,54959,5
7,44074,7
7,2921,7
7,3786,9
7,1453,7
7,627,5
7,33050,7
7,56524,5
7,4181,7
7,777,8
7,39486,6
7,35180,8
7,1142,6
7,34798,8
7,41084,7
7,56784,9
7,35466,6
7,40787,7
7,39247,8
7,39167,8
7,53447,7
7,10408,8
7,50159,8
7,51553,7
7,41467,7
7,1842,5
7,31181,7
7,52588,6
7,34534,8
8,5690,9
8,34636,9
8,36838,8
8,31988,10
8,7472,8
8,2251,10
8,28977,9
8,918,8
8,39486,8
8,55318,8
8,39894,9
8,34096,9
8,37491,9
8,1519,10
8,205,10
8,43325,9
8,35677,8
8,40052,10
8,15417,10
8,9735,8
8,42310,9
8,1842,6
8,12355,9
8,25777,6
8,10162,6
8,32935,9
8,3091,9
8,37208,9
8,60420,9
8,58390,6
8,44511,9
8,32983,8
8,57658,8
9,43325,9
9,49590,9
9,49918,8
9,59986,9
9,11741,8
9,61517,7
9,39551,7
9,40059,7
9,36838,8
9,164,7
9,33050,9
9,55102,7
9,38450,9
9,41467,9
9,60988,9
9,138,9
9,55772,9
9,62340,7
9,55866,9
9,1033,8
9,54898,8
9,10271,8
9,50183,7
9,53447,9
9,12029,9
9,33095,8
9,48561,9
9,63019,8
9,59192,8
9,801,8
9,49114,9
9,37520,9
9,54595,9
9,51805,8
9,4282,8
9,186,9
9,18115,9
9,52991,8
9,35247,6
9,28735,7
9,9989,8
9,37779,8
9,61903,8
9,10165,8
9,61335,8
9,5941,6
9,39741,6
9,59636,9
9,56538,5
9,58514,7
9,35466,7
9,1575,7
9,10937,6
9,52578,7
9,10863,6
9,40417,8
9,58788,7
9,20583,7
10,55888,9
10,48316,8
10,39535,10
10,39551,10
10,38450,10
10,37055,9
10,52034,10
10,45576,9
10,51179,10
10,37208,9
10,60058,10
10,54595,10
10,41487,10
10,40434,8
10,55791,9
10,37095,8
10,513,6
10,53998,9
10,18617,6
10,34612,7
10,59228,6
10,42203,8
10,55102,6
10,12365,10
10,36649,6
10,6811,9
10,62277,9
10,59636,8
10,18115,6
10,36862,9
10,24415,6
10,55825,9
10,31240,9
10,11979,8
10,49721,9
10,57,6
10,54870,7
10,6864,7
10,40787,9
10,45556,8
10,61316,7
10,138,9
10,34534,8
10,5258,7
10,1735,9
10,59150,9
10,10162,6
10,12115,9
10,36990,8
10,55016,6
10,35760,8
10,55823,7
10,34036,6
10,60098,7
10,139,7
10,2904,7
11,3091,9
11,9260,10
11,3784,10
11,46102,10
11,36999,10
11,19,10
11,437,9
11,57864,10
11,49114,9
11,13601,9
11,31043,9
11,37779,10
11,31757,10
11,5205,8
11,40028,10
11,48583,9
11,41084,10
11,2246,10
11,54857,8
11,32,9
11,35247,10
11,16498,8
11,1365,10
11,45556,8
11,40434,10
11,31758,8
11,7311,10
11,32188,9
11,59228,9
11,264,6
11,40787,8
11,5341,6
11,18115,6
11,164,6
11,5,8
11,139,7
11,22297,8
11,38329,8
11,61930,9
11,62277,9
11,61952,10
11,51440,9
11,44055,6
11,9617,6
11,57,6
11,6,8
12,49387,10
12,10087,9
12,40434,9
12,40028,9
12,186,9
12,48316,10
12,40748,8
12,36946,9
12,12115,9
12,37055,8
12,60988,10
12,40784,10
12,15335,10
12,57658,9
12,22297,10
12,61517,8
12,9735,8
12,38003,9
12,185,9
12,46095,8
12,60557,9
12,53223,9
12,51535,9
12,51009,10
12,36649,10
12,6,10
12,49926,9
12,37822,9
12,37989,9
12,5,10
12,56523,9
12,39486,8
12,21899,8
12,38000,9
12,918,8
12,392,10
12,38040,10
12,32366,10
12,40682,8
12,56215,9
12,60022,9
12,25781,8
12,36538,7
12,62568,6
12,34591,7
12,34612,9
12,39535,7
12,32,8
12,2001,8
12,1142,7
12,58788,8
12,46654,7
12,627,9
12,38889,8
12,39894,9
12,1453,7
12,35838,6
12,11981,9
12,52198,7
12,9989,9
12,55318,6
12,3002,8
12,40729,7
12,2559,9
12,245,7
12,437,7
13,1575,8
13,31646,9
13,199,8
13,185,9
13,22507,8
13,38040,10
13,1519,10
13,55888,8
13,164,9
13,38826,8
13,59192,10
13,28957,9
13,62927,10
13,43608,8
13,55791,9
13,39551,10
13,60058,8
13,1453,9
13,3002,8
13,28851,10
13,12431,10
13,35737,9
13,35677,10
13,10271,10
13,329,9
13,50160,9
13,40682,8
13,54595,9
13,440,8
13,10408,9
13,759,9
13,40591,9
13,36990,10
13,61903,8
13,39587,9
13,42203,9
13,50330,9
13,7311,8
13,12355,9
13,513,8
13,39167,8
13,44074,7
13,34612,6
13,51535,10
13,37515,7
13,44412,7
13,11741,7
13,170,10
13,41025,7
13,40052,6
13,55825,9
13,20651,6
13,30654,6
13,32188,6
13,35760,7
13,54870,7
13,36862,10
13,54959,8
13,5460,7
13,245,8
13,5941,8
13,5081,9
13,55809,10
14,59408,9
14,40730,9
14,37208,8
14,38450,8
14,4081,8
14,59228,10
14,199,9
14,5300,8
14,31812,10
14,55823,9
14,44070,9
14,20651,8
14,36538,10
14,10379,10
14,25681,9
14,30709,9
14,36275,9
14,50594,9
14,392,8
14,32983,10
14,60988,8
14,2246,9
14,57555,7
14,51440,7
14,24415,7
14,245,7
14,42938,7
14,5690,9
14,21939,10
14,37514,7
14,56784,10
14,48316,7
14,11843,9
14,51535,7
15,52578,7
15,38731,9
15,7791,7
15,53065,7
15,50330,9
15,33255,7
15,37999,7
15,11843,8
15,39547,9
15,5941,8
15,51440,7
15,37450,7
15,232,8
15,38249,7
15,55690,9
15,37991,8
15,40052,8
15,38003,8
15,36098,8
15,18617,9
15,38329,7
15,24415,8
15,12531,7
15,38680,7
15,35677,8
15,30230,9
15,56538,9
15,30654,7
15,22789,8
15,32935,9
15,14397,8
15,42897,9
15,48561,9
15,440,8
15,40664,9
15,37171,9
15,37379,9
15,52198,9
15,59654,9
15,2251,7
15,59845,9
15,44055,7
15,35466,8
15,49722,7
15,265,5
15,50160,6
15,54595,6
15,35760,6
15,37989,6
15,21329,7
15,2559,8
15,49701,6
15,11979,8
15,26055,5
15,60022,8
15,31757,6
15,59978,7
15,54959,8
15,1735,7
15,60420,8
15,61469,5
15,263,7
15,52701,9
15,19,9
15,59571,6
15,42938,7
15,30,8
15,58125,6
16,54870,8
16,437,9
16,38680,10
16,5341,10
16,30276,9
16,49818,10
16,44,9
16,40787,9
16,877,10
16,34534,10
16,31812,10
16,31181,9
16,49413,9
16,40417,8
16,20651,10
16,47194,8
16,56752,10
16,40729,8
16,38329,10
16,37510,10
16,36371,9
16,2251,10
16,13601,10
16,457,9
16,43325,8
16,2001,10
16,4181,9
16,30654,9
16,60058,9
16,30484,9
16,35737,7
16,39808,7
16,49387,10
16,23273,10
16,61930,6
16,53236,7
16,19123,7
16,55357,7
16,55255,9
17,467,8
17,38003,8
17,5460,8
17,53540,8
17,50330,7
17,1365,7
17,235,9
17,801,9
17,34036,9
17,43,8
17,35737,7
17,338,8
17,13601,9
17,54898,7
17,32005,8
17,9617,6
17,50594,6
17,1698,6
17,2966,8
17,10030,8
17,44070,8
17,37491,9
17,6864,7
17,36946,6
17,53236,6
17,55823,6
17,55016,8
17,578,7
17,40729,7
17,33095,9
17,34612,5
17,50399,9
17,38475,6
17,58567,6
17,232,6
17,9260,7
17,38691,5
17,22297,5
17,52701,9
17,37989,5
17,35839,6
17,38826,8
17,55791,6
17,53111,5
17,39247,7
17,57,6
17,4181,6
17,25681,5
17,877,7
17,12029,6
17,138,5
17,42897,8
17,60570,7
17,54870,8
17,56784,7
17,62340,5
17,10863,5
17,50159,6
17,50172,8
17,40028,6
17,37965,7
17,50183,8
17,41457,6
17,15335,5
17,11981,5
17,60420,6
17,35110,7
17,40784,5
17,1519,7
17,11577,8
17,45577,5
17,49310,7
17,136,6
17,62277,6
17,53672,5
17,51440,5
17,19,7
17,49701,8
18,39587,7
18,12115,9
18,31240,9
18,22507,9
18,52701,8
18,45576,8
18,5040,7
18,6114,9
18,61903,8
18,18,7
18,24687,9
18,31043,8
18,42203,9
18,3091,8
18,48316,9
18,32937,7
18,6675,7
18,40591,9
18,57647,9
18,60058,7
18,6864,8
18,61517,7
18,17389,9
18,43608,9
18,55318,7
18,43,7
18,53065,9
18,28805,9
18,24701,8
18,52215,8
18,12431,8
18,37999,7
18,15227,9
18,61316,9
18,49387,8
18,28957,8
18,38040,7
18,54857,8
18,54898,7
18,55772,8
18,1453,9
18,35180,7
18,59986,8
18,61930,9
18,55888,9
18,37989,8
18,263,6
18,40417,6
18,232,5
18,5690,8
18,32935,8
18,40729,5
18,5081,5
18,37510,6
18,58222,8
18,40853,8
18,58572,8
18,49571,8
18,31181,6
18,59953,6
18,42938,6
18,2559,7
18,2904,9
18,50399,9
18,11979,6
18,1142,5
18,55644,6
18,57067,6
18,36275,5
18,39533,7
18,38731,6
19,2685,9
19,813,9
19,21,7
19,41025,7
19,59150,8
19,49458,9
19,50594,9
19,58567,7
19,52684,8
19,58572,8
19,486,7
19,36862,8
19,38040,8
19,372,9
19,2418,9
19,45576,9
19,40417,8
19,44412,9
19,37514,7
19,44070,7
19,40052,8
19,40059,7
19,49387,7
19,138,9
19,139,7
19,34599,7
19,801,7
19,60557,7
19,49571,9
19,5114,8
19,59978,8
19,38450,9
19,34036,7
19,205,7
19,11665,7
19,28957,7
19,55644,7
19,6811,7
19,2559,8
19,37520,8
19,53540,8
19,56538,7
19,61469,7
19,39535,7
19,235,8
19,34591,7
19,36946,7
19,24687,9
19,40434,8
19,41467,8
19,25777,6
19,32366,8
19,28851,7
19,9260,5
19,12029,6
19,16664,8
19,37999,6
19,22297,6
19,10863,6
19,60371,7
19,24415,6
19,32188,7
19,16498,5
19,37055,7
19,45577,5
19,50160,6
19,15227,8
19,62927,5
19,3226,5
19,10087,5
19,59897,5
19,5258,8
19,10030,8
19,61930,7
19,38249,8
19,30276,5
19,59986,8
20,50602,9
20,55888,9
20,59027,8
20,12355,9
20,10162,7
20,50265,9
20,51179,8
20,22789,8
20,45576,8
20,39535,9
20,759,7
20,54595,7
20,38826,6
20,37779,7
20,50407,6
20,4565,5
20,3786,6
20,38249,8
20,49918,7
20,3091,5
20,60543,5
20,3226,8
20,38524,8
20,9735,7
20,6945,7
20,44511,5
20,53540,7
20,6,7
20,40664,5
20,10030,6
20,9756,6
20,19123,7
20,59551,5
21,36838,10
21,7472,9
21,3226,10
21,37991,10
21,59571,8
21,55830,9
21,5941,9
21,627,10
21,58125,9
21,39551,10
21,170,10
21,3297,8
21,48583,8
21,235,9
21,57,8
21,32935,8
21,137,9
21,139,8
21,2402,10
21,37491,10
21,35110,9
21,36946,8
21,61469,9
21,31933,9
21,22789,7
21,37965,6
21,63019,7
21,5690,8
21,6594,8
21,41457,9
21,39808,8
21,12431,7
21,37208,8
21,801,7
21,9756,8
21,62896,9
21,5341,7
21,40834,7
22,50330,10
22,34036,10
22,4282,10
22,467,9
22,58567,9
22,33049,9
22,44511,10
22,32005,8
22,53540,10
22,801,10
22,38003,9
22,11741,8
22,13601,9
22,5205,9
22,35737,10
22,54898,9
22,52588,9
22,10087,8
22,5460,8
22,1365,8
22,43,10
22,57555,10
22,33050,10
22,55830,8
22,22297,9
22,49114,10
22,28701,8
22,235,8
22,1842,6
22,49722,7
22,6675,6
22,2402,6
22,54029,7
22,37779,6
22,170,8
22,58572,7
22,37095,7
22,5420,8
22,17389,7
22,48653,6
22,40028,8
22,59062,9
22,55690,10
22,33051,7
22,25781,7
22,2921,8
22,28957,10
22,40682,7
22,23623,6
23,52701,7
23,40853,7
23,59150,7
23,34636,8
23,55791,5
23,34537,6
23,38003,8
23,33051,5
23,52684,7
23,232,5
23,53998,6
23,49926,6
23,25835,5
23,50159,5
23,58390,5
23,137,7
23,392,7
23,43325,7
23,30276,5
23,467,5
23,185,7
23,38889,6
23,457,6
23,42938,9
23,813,5
23,42886,5
23,36990,6
23,50265,5
23,30484,9
23,53236,5
23,4921,8
23,62896,7
23,33352,9
23,13125,5
23,7311,7
23,55772,7
23,38731,6
23,55809,6
23,39533,5
23,57864,6
23,40211,5
23,60557,9
23,49114,5
23,1365,8
23,57779,5
23,11977,7
23,32843,5
23,59986,5
24,20583,8
24,37965,7
24,35111,7
24,55318,7
24,5258,9
24,263,7
24,55888,7
24,3226,8
24,42941,9
24,2402,9
24,40729,7
24,1842,9
24,38883,8
24,14397,8
24,11917,7
24,52742,7
24,58919,7
24,5040,8
24,38731,9
24,51179,8
24,61335,9
24,37379,8
24,45576,8
24,25781,6
24,1,8
24,52034,7
24,38691,6
24,59986,5
24,18115,5
24,31988,8
24,40784,5
24,50159,6
24,40591,8
24,25777,7
24,55830,8
24,60371,7
25,523,8
25,59150,9
25,3091,9
25,38524,9
25,34591,9
25,59192,10
25,6864,8
25,31812,9
25,32182,8
25,9260,8
25,12355,10
25,47194,9
25,61469,10
25,36538,9
25,7311,9
25,36862,9
25,59228,9
25,50172,8
25,20651,10
25,50594,9
25,5300,10
25,12115,10
25,50399,9
25,55823,10
25,57864,8
25,48561,9
25,34534,8
25,19647,9
25,33352,7
25,31240,9
25,53111,6
25,36946,9
25,51179,7
25,44,9
25,37999,8
25,9617,9
25,11917,8
25,30276,8
25,35851,9
25,877,7
25,62568,8
25,39533,7
25,21899,9
26,5941,8
26,558,8
26,32935,8
26,170,10
26,38883,9
26,30230,10
26,28891,9
26,45649,10
26,16894,9
26,7655,8
26,627,9
26,5040,10
26,35111,10
26,40776,8
26,5028,9
26,11917,8
26,36885,10
26,38731,10
26,52742,8
26,35110,9
26,24415,9
26,20583,10
26,1842,10
26,3226,9
26,9863,6
26,55825,9
26,30346,7
26,7791,9
26,49413,8
26,34612,8
26,2402,8
26,5420,7
26,23273,9
26,22297,7
26,52215,8
26,5258,8
26,40664,9
26,16664,7
26,28805,6
27,1575,9
27,264,9
27,60371,8
27,51009,9
27,18617,7
27,43608,9
27,57433,8
27,34612,8
27,30654,9
27,59551,7
27,30230,7
27,61930,9
27,5028,8
27,35466,9
27,558,8
27,7655,7
27,39547,7
27,49722,7
27,36098,9
27,53065,9
27,10165,8
27,7311,7
27,39894,8
27,20583,7
27,57647,9
27,40591,8
27,56538,7
27,9863,9
27,2921,7
27,60098,9
27,30346,9
27,55690,7
27,23623,8
27,5941,8
27,42897,8
27,440,9
27,40417,8
27,3786,6
27,42938,7
27,59408,6
27,31646,7
27,1033,7
27,59150,6
27,40059,5
27,30,7
27,62927,7
27,5205,5
27,16664,5
27,11665,8
27,2001,8
27,31181,7
27,33051,5
27,49590,6
27,40853,8
27,205,7
27,4107,5
27,11577,7
28,55357,7
28,40664,8
28,47794,8
28,51179,7
28,45577,7
28,31988,8
28,46095,7
28,38889,9
28,55016,7
28,42984,9
28,58222,8
28,55255,9
28,50183,8
28,39535,8
28,39894,8
28,34240,7
28,54959,9
28,32843,8
28,39533,9
28,9617,7
28,62896,9
28,39112,9
28,45576,9
28,23273,9
28,12531,9
28,1698,8
28,12365,6
28,36371,7
28,7311,8
28,10937,8
28,42203,7
28,61316,8
28,512,5
28,36999,7
28,34599,7
28,578,9
28,523,7
28,39547,5
28,32281,8
28,11741,6
29,3784,8
29,19,8
29,30,9
29,61316,9
29,11979,8
29,1210,9
29,1535,8
29,60489,7
29,35737,9
29,10271,7
29,437,8
29,7785,8
29,54857,8
29,31043,7
29,31240,9
29,55255,7
29,9756,7
29,33,9
29,49590,8
29,47794,7
29,39587,9
29,11977,9
29,3002,9
29,59408,7
29,13601,7
29,43,7
29,440,7
29,22535,7
29,5040,8
29,41084,8
29,5205,6
29,42984,7
29,56215,5
29,813,5
29,36538,8
29,28891,8
29,627,7
29,55809,7
29,37171,6
29,49387,6
29,12365,5
29,11917,8
29,53447,7
29,18617,8
29,32188,5
30,2966,9
30,53672,9
30,12029,9
30,45556,10
30,60988,8
30,437,10
30,32281,10
30,36649,8
30,5941,9
30,2246,10
30,372,9
30,49310,8
30,37208,10
30,58788,10
30,40664,8
30,3786,10
30,36370,8
30,14397,10
30,38889,10
30,28851,9
30,33352,8
30,37987,10
30,50183,9
30,50399,9
30,51805,10
30,22535,8
30,11981,9
30,5420,10
30,37965,10
30,52198,8
30,30,8
30,42886,10
30,40730,10
30,36371,8
30,54959,9
30,61952,9
30,54870,8
30,35180,10
30,10800,8
30,49818,10
30,19363,8
30,34537,8
30,31757,9
30,59192,8
30,12431,8
30,50265,7
30,36838,9
30,6945,8
30,39247,9
30,558,6
30,2150,7
30,60371,6
30,1535,8
30,264,7
30,56784,8
30,139,6
30,53065,8
30,57647,9
30,38003,7
30,40834,7
30,55830,9
31,50602,8
31,22789,7
31,12355,7
31,10162,9
31,50265,8
31,36885,7
31,59027,9
31,759,9
31,1033,5
31,17074,6
31,48569,8
31,33352,6
31,60371,7
31,52588,6
31,35839,8
31,28851,6
31,35111,6
31,57592,7
31,10030,8
31,32182,8
31,39533,8
31,39167,7
31,372,6
31,9969,7
31,36649,6
31,61930,8
31,46095,8
31,55823,6
31,2418,7
31,9756,7
31,49114,8
31,138,7
31,9253,7
31,23327,7
31,60058,8
31,61322,6
31,10937,6
31,38000,7
31,60988,6
31,58125,6
31,33255,6
31,38475,6
31,59571,6
31,37520,8
31,136,6
31,48561,8
31,39547,5
31,12531,6
31,34240,8
31,54492,9
31,22507,8
31,137,6
31,34096,9
31,32366,5
31,53998,9
31,9260,8
31,5460,7
31,40028,6
31,7311,8
31,32937,6
31,9989,8
31,56784,6
31,40776,7
31,44074,8
31,440,7
31,6114,7
31,572,8
31,57658,7
31,199,6
31,41084,6
31,51535,6
31,57067,6
31,63375,6
31,37510,9
31,37779,7
31,49721,7
32,38003,9
32,46102,8
32,2251,7
32,50330,9
32,54898,9
32,40052,8
32,1519,9
32,37991,9
32,43325,7
32,42310,9
32,36649,9
32,58222,6
32,30346,7
32,22297,6
32,17389,6
32,37779,6
32,37379,5
32,3786,7
32,44940,8
32,4565,6
32,49818,7
32,40028,8
32,10408,5
32,41487,7
32,10271,7
32,3297,6
32,61469,5
32,39533,8
32,60058,7
32,40682,7
32,31933,6
32,2402,7
32,31043,8
32,34036,5
32,372,6
32,47778,9
32,40591,6
32,5460,8
32,12115,8
33,235,7
33,38883,8
33,35110,9
33,34036,8
33,5941,8
33,28891,7
33,467,7
33,45649,7
33,16894,9
33,53540,7
33,20583,8
33,1365,8
33,11917,8
33,50330,7
33,24415,8
33,1842,9
33,627,8
33,43,8
33,7655,9
33,32935,7
33,38731,7
33,13601,7
33,5040,9
33,38003,9
33,801,7
33,52742,9
33,32005,8
33,30230,8
33,558,9
33,5460,7
33,35737,9
33,35111,9
33,5028,7
33,54898,7
33,58919,7
33,37171,8
33,1575,6
33,62340,5
33,62277,5
33,22789,8
33,45556,6
33,40456,6
33,39587,6
33,35843,7
33,2246,8
33,1735,5
33,4565,8
33,33,9
33,39535,8
33,48316,7
33,61517,6
33,31757,6
33,38040,8
34,1698,9
34,55102,8
34,30654,8
34,56215,8
34,10165,8
34,40853,9
34,50172,10
34,37491,9
34,47794,10
34,37105,9
34,512,10
34,62568,10
34,54959,10
34,39112,9
34,45577,9
34,57592,8
34,52701,8
34,47917,9
34,59551,10
34,37171,10
34,57,9
34,17074,8
34,3091,9
34,39533,10
34,35677,8
34,232,8
34,25681,8
34,33255,10
34,39486,10
34,40664,9
34,23847,8
34,49721,9
34,36999,10
34,205,10
34,30709,8
34,49458,9
34,12365,10
34,57864,10
34,759,8
34,5040,6
34,55791,7
34,44511,8
34,37521,10
34,2904,7
34,40028,7
34,28891,9
34,11979,6
34,60557,7
34,38475,8
34,44,7
34,10271,6
34,63019,6
34,39808,8
34,2246,7
34,1575,10
34,39587,8
34,61930,9
34,55772,8
34,55823,6
34,15227,8
35,60489,9
35,49701,9
35,56523,7
35,42886,9
35,56524,7
35,32843,8
35,12029,8
35,467,7
35,57067,8
35,41457,9
35,40729,8
35,36838,9
35,32188,9
35,34096,9
35,3297,8
35,392,9
35,48569,9
35,59150,8
35,40784,8
35,37822,7
35,61469,9
35,34240,9
35,57647,7
35,28977,9
35,15335,9
35,7472,7
35,3786,8
35,35838,8
35,918,7
35,2001,9
35,55809,8
35,1,8
35,9969,7
35,37491,9
35,15417,7
35,50407,8
35,4565,8
35,3784,8
35,53236,9
35,62896,9
35,37055,7
35,23273,9
35,44087,5
35,11979,5
35,60544,5
35,55016,9
35,37095,5
35,23623,5
35,34537,7
35,46102,9
35,39808,5
35,58919,6
35,38731,8
35,39894,6
35,10030,6
35,7655,7
35,36999,7
35,486,8
35,31758,8
35,55830,7
35,31043,6
35,5258,6
35,21,9
36,50265,10
36,10162,10
